t,i,m,e,s,t,a,m,p,",", ,p,d,_,i,d,",", ,n,a,m,e,",", ,p,r,i,c,e,",", ,c,a,t,_,i,d,",", ,c,a,t,_,n,a,m,e
1,5,3,3,8,7,4,7,0,8,",", ,5,4,4,1,7,7,2,",", ,T,E,C,O,東,元, ,直,立,式,吸,塵,器, ,X,Y,F,X,J,0,6,0,",", ,8,8,8,",", ,c,h,a,r,t,_,s,u,b,6,1,3,",", ,吸,塵,器,/,掃,地,機,器,人, 
1,5,3,3,8,7,4,7,0,8,",", ,1,5,5,7,9,9,4,",", ,H,I,T,A,C,H,I,日,立,專,用,冷,氣,遙,控,器,(,A,I,-,H,1,),",", ,2,9,8,",", ,c,h,a,r,t,_,s,u,b,1,2,0,",", ,冷,氣, ,/, ,暖,氣, 
1,5,3,3,8,7,4,7,0,8,",", ,6,2,2,4,8,2,1,",", ,T,a,r,i,s, ,碩,大,天,然,無,花,果,乾,單,顆,包,(,2,0,g,),",", ,1,0,",", ,c,h,a,r,t,_,s,u,b,9,7,",", ,休,閒,零,食, ,/, ,進,口,零,食, 
1,5,3,3,8,7,4,7,0,8,",", ,6,6,9,4,8,5,3,",", ,M,i,o, ,M,i,V,u,e, ,C,3,3,5, ,大,光,圈,G,P,S,行,車,記,錄,器,-,急,速,配,",", ,2,7,8,8,",", ,c,h,a,r,t,_,s,u,b,3,4,",", ,行,車,記,錄,器, ,/, ,導,航, 
1,5,3,3,8,7,4,7,0,8,",", ,4,5,4,0,6,0,9,",", ,鐵,三,角, ,A,T,H,-,C,K,F,7,7, ,G,L,A,M,O,R,C,Y, ,重,低,音,耳,塞,式,耳,機,",", ,9,8,0,",", ,c,h,a,r,t,_,s,u,b,5,8,3,",", ,耳,機, ,/, ,耳,麥, ,/, ,擴,大,機, ,/, ,M,P,3, 
1,5,3,3,8,7,4,7,0,8,",", ,3,5,6,9,6,9,3,",", ,D,F,【,Q,u,e,e,n,i,n,】,專,利,橫,式,隱,藏,型,貼,身,防,盜,腰,包,(,2,入,組,),",", ,3,9,9,",", ,c,h,a,r,t,_,s,u,b,4,",", ,國,民,時,尚,女,包, 
1,5,3,3,8,7,4,7,0,8,",", ,5,8,5,1,8,0,8,",", ,i,N,O, ,C,P,3,9, ,3,G,極,簡,風,老,人,御,用,手,機,(,公,司,貨,),",", ,1,1,9,0,",", ,c,h,a,r,t,_,s,u,b,4,3,0,",", ,手,機, 
1,5,3,3,8,7,4,7,0,8,",", ,6,1,0,5,7,2,3,",", ,V,i,c,t,o,r,i,a, ,T,E,N,C,E,L,牛,仔,剪,接,小,外,套,-,女,-,深,藍,",", ,5,0,0,",", ,c,h,a,r,t,_,s,u,b,4,1,",", ,牛,仔,休,閒,(,女,), 
1,5,3,3,8,7,4,7,0,8,",", ,6,1,1,7,6,1,6,",", ,倍,潔,雅,超,質,感,抽,取,式,衛,生,紙,1,5,0,抽,X,8,4,包,/,箱,",", ,1,1,9,9,",", ,c,h,a,r,t,_,s,u,b,4,7,8,",", ,衛,生,紙, ,/, ,衛,生,棉, 
1,5,3,3,8,7,4,7,0,8,",", ,5,4,1,2,7,5,1,",", ,A,n,n,a,S,o,i,a, ,柔,美,絲,巾,/,加,大,加,寬,圍,巾, ,任,2,件,$,4,5,0,",", ,4,5,0,",", ,c,h,a,r,t,_,s,u,b,4,6,2,",", ,穿,搭,配,件, 
